Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka

			‘Am I so transparent?’ Aekon asked. ‘So… weak?’

			Khiron smiled. He was lashing up the cords of his sandals. ‘That was just a guess. In truth, it was one little thing. On a nine dayer like this, the order is for basic kit. Bare minimum. Training armour, shield and lance, oil and whetstone in one pouch, vox relay in the other. I noticed you carried an extra pouch, inside the rim of your shield, small, but heavy. Your offering.’

			Aekon laughed. ‘I should know better than to try and hide something from the likes of you.’

			‘You really should.’ Khiron fitted his greaves around his calves and then stared at Aekon. ‘Well? Did you make it?’

			Aekon pulled off his strap belt and held out the little, sodden bag, empty. He couldn’t stop himself from grinning.

			Khiron raised his eyebrows. ‘Well done. So, you’re a trencher now. One of the foolish few.’

			‘It didn’t feel foolish,’ Aekon said. ‘It felt like a proper test. We’re too safe in our war plate, too safe in our augmented bones and muscles. Every day, we wake and feel like gods. It was good not to feel invincible for once. To find the limit of even this post-human flesh. To feel danger, pure and

genuine.’

			‘And fear?’

			Aekon shook his head. ‘Not fear. Not for a moment. But I felt I was being tested as a man might be tested, not a superman.’

			‘Medes,’ Khiron said, hefting up his combat shield and fitting his arm to the grip.

			‘What?’

			‘That’s not you, that’s Brother-Captain Medes

talking. Don’t bother denying it, I’ve heard him. Medes of Skypio squad, bravest of the brave. It’s said that Skypio himself started the honour club and to this day, they practise the rite, in defiance of the Chapter edicts. By merit of being the foremost, the elite of the elite, Skypio is allowed some freedom by our Chapter Master. Don’t get drawn in by their recklessness.’

			‘I wouldn’t, brother.’

			‘Yet you made the dive. In the history of our

phratry, Aekon, thirty-seven brothers have died swimming for the trench. That’s why it’s forbidden. It’s a waste of good men.’ Khiron paused. ‘Also,’ he added, ‘I imagine that’s precisely why young men persist in doing it. Would you rather have made Skypio, son?’

			‘Of course not.’

			‘Is Damocles not good enough for you?’

			‘No!’

			‘Then we’ll speak no more of this. Get your kit. We should rejoin the others before our absence is noticed.’

			Aekon rose. He balled up the empty bag and threw it into the undergrowth. Khiron followed him down the beach to where Aekon had left his kit, wrapped in the bowl of his shield and hung from a low bough where the ants couldn’t invade it.

			‘How long?’ Khiron asked as Aekon was dressing.

			‘How long what?’

			‘You must have made a count. How long?’

			‘Twenty-six,’ Aekon said.

			‘Not possible.’

			‘I’m fairly sure. Twenty-six. Give or take ten

seconds. My count did slip, but it couldn’t have been less than that.’

			‘Your count was wrong,’ Khiron said. ‘No one

manages over twenty-three.’

			II

			They moved through the sunlit jungle depths, silent as glaciers. Andromak twenty paces to his left, Pindor twenty more to his right. The air was close and clammy, and mottled flies drowsed in the creeper-swathed gloom. Shafts of sunlight speared down through the canopy, as straight and firm as the lances they gripped across their right shoulders.

			Shields up, rims to their eyes, shield-shoulders tilted forward. Priad flexed his fingers around the hardwood haft of his lance. They’d removed the blade tips, and fixed those razor-sharp warheads inside the dishes of their shields for safety. In place of the blades, their lances wore blunt, bronze practice heads.

			The glade was quiet, except for birdsong and the drip of moisture. Priad looked across at Pindor, and the old warrior gestured with his eyes. Ahead, to the right.

			They took up positions, becoming statues, entwined in the root systems of ancient trees. Now Priad himself heard movement. Something approaching, quiet, but not quiet enough.

			Wait… wait…

			A searing pain shot through the meat of Priad’s left calf. He breathed in, not making a sound, and slowly turned his head to look. In amongst the roots around his legs, a green-back viper, two metres long, had made its hidden nest. Disturbed, it had sunk its fangs into his leg under the back of his knee where the sides of the greave met. Its bite was still in place, pumping venom into his flesh.

			Priad did not move. His leg began to burn, as if a heated poker had been rammed into the marrow of his shin-bone. A pulse began to thump in his throat and in the base of his skull. Local hunters in the

Isthmus used green-back venom to tip their

ape-arrows. One scratch would kill a full grown simian big enough to feed a village for a week.

			The pulsing and the fire grew worse. Priad remained still. The viper disengaged, its sacs spent, and coiled away into the root bole. Priad could see the glistening red puncture wounds where the blood was weeping out, refusing to clot. He remained calm, allowing his enhanced system to cope. His implanted haemastamen began its rapid ministry of his enhanced blood, altering its constituent make-up to fight the venom. His secondary heart and oolitic kidney started their conjoined detoxification work, pumping and filtering his tainted bloodstream. Larraman cells sped to the wound and, on contact with the air, formed a skin substitute to close it, overwhelming the anti-

coagulant properties of the snake venom.

			For a long thirty seconds, Priad felt weak and nauseous, deafened by the blood thumping in his ears.

			Then the burning discomfort eased. The pain passed away. The only signs of the injury that remained were the scab-tissue on his leg and a swelling of the Betcher’s glands in his hard palate. Rather than neutralising the deadly toxin, his sophisticated body systems had captured it and taken it for storage to the glands of his mouth.

			A good omen. Now, for a time, this Iron Snake brother could bite like his namesake. As a rule, the Chapter did not actively practise use of the glands, deeming it unmanly and crude. But when accident made it possible, it was considered a benediction from the God-Emperor. To be envenomed by snake bite was lucky, a singular omen craved by every member of the phratry.

			Priad slowly turned his gaze back to the clearing ahead. The noises were closer now. He could not see or sense either Andromak or Pindor, even though he knew they were there. Their skill was as good as ever.

			The petitioners came into view. There were eight of them, all youths of seventeen or eighteen years, in the final months of implantation and induction. This wasn’t their first field test, but it was their first nine dayer in the wilds with actual battle-brothers. They were young, but full-grown: massive figures whose skeletal and muscular structures had been amplified to post-human size by the long rigours of their genetic enhancement. In greaves and cuirass-plates, armed with blunt lances and shields, they looked like full members of the phratry, except that their chitons were novice white instead of red.

			They moved well, Priad noted, but their noise

discipline was imperfect. Two of them – Lartes and Temis – carried their shields too low, leaving their throats exposed. Aristar held his lance badly, the grip too far back on the haft for a balanced pivot or strike. But they were wary, observant. They came forward.

			Priad had set the day’s drill three hours earlier. He called it the cheese run, for that’s what it had been called when he’d been a petitioner, dodging through these glades on exercise thirteen years earlier, under the watchful tuition of Veii squad. He’d taken a small curd of goat’s cheese, the highlight of the day’s

meagre camp-feast, wrapped it in muslin, and handed it to Klepiades, the leader of the petitioners. The petitioners, all twenty-five of them, had been assembled at Starchus Rock at the peak of the headland. The task was to get the curd of cheese safely to the anvil stone, eight kilometres away in the thinning jungle at the tip of the Isthmus. If the petitioners succeeded, by any means, they would win the task. The brothers of Damocles squad vanished into the forest, and lurked there to stalk the petitioners and prevent them from accomplishing the drill.

			The eight youths edged closer. Priad began to count to himself. Five steps, four, three, two…

			On one, he came out of hiding. So did Andromak and Pindor, who had been making the same mental count in perfect unison. The three battle-brothers of Damocles burst out of cover, raising the ululating yell of attack, lances raised.

			One of the petitioners squealed aloud in dismay. Another turned to run and tripped over.

			Priad and his brothers fell upon the rest.

			Priad thrust his lance and cracked a combat shield in half, the blow landing so heavily, the petitioner behind the shield dropped on his arse, winded. Rotating, Priad crunched his shield boss into the guard of another, and took the boy’s legs out from under him with the flat of his lance. Andromak smashed the side of his blunt lance-tip across Aristar’s ear, pulping it, knocking the boy over. Aristar hadn’t been able to pivot his own lance up in time.

			Pindor broke a lance shaft with his shield edge. The crack of wood was as loud as a lasgun discharge in the enclosed glade. His lance-tip stabbed in and winded Temis, doubling him up, gasping and gagging. Then Pindor, oldest of them all but as fast as a darting fish, swung his lance about and jabbed again, smacking another of the petitioners between the eyes. Nasal bone broke. Blood spluttered out of the petitioner’s nostrils and hung in long, sticky ropes as the boy went down, clutching his face.

			A lance-tip came at Priad, and he knocked it aside, spinning on his left foot to swipe with his shield, slamming a boy clear across the glade. Priad turned, saw the youth who had fallen as he tried to flee. He was still trying to get up.

			Priad placed the tip of his lance on the youth’s shoulder. ‘Yield,’ he said.

			‘I yield, sir!’ the youth yelped.

			Priad nodded, then struck his blunted lance tip across the youth’s scalp to reinforce the lesson.

			He looked around. All eight of the petitioners were writhing on the ground, broken and hurt. Andromak shouldered his lance and kicked Lartes in the rump. ‘Keep your shield up next time,’ he scolded.

			Priad found Klepiades, the leader of the petitioners, the youth whose nose had been broken by Pindor’s quick jab. He dragged the young man to his feet. Despite his painful injury, Klepiades was laughing. It was a snotty, snorting sound.

			‘Something funny?’ Priad asked.

			‘Yes, brother-sergeant,’ Klepiades choked, spitting blood.

			With a terrific howling roar, the rest of the petitioner company came charging out of the undergrowth around them, shield-rims to their eyes, lances back over their shoulders for thrusting. They rushed the three seniors of Damocles together.

			Priad took three glancing blows from lance tips before he got his shield up to guard. He smiled as he counter-struck. He was almost impressed. Klepiades, who had been chosen as leader because of his quick, cocky manner, had almost outsmarted the veterans. He’d set a trap, with himself and his party as bait. He had thought to give Priad and his seniors a stiff beating, taking them by surprise.

			Almost, that was the key word. No petitioner, no matter how smart, got the better of a brother-sergeant, especially not a brother-sergeant as gifted as Priad, whose innate grasp of tactics had elevated him through the ranks faster than most. Priad seldom considered how he had come to take Raphon’s place on Rosetta after only three years in the squad. He hadn’t ever questioned it. He did what was expected and asked of him, and had never really appreciated the trust and admiration his superiors had shown him. In truth, all the phratry seniors, from Great Seydon himself on down, had seen in Priad enormous promise from the very start. The fact that Priad himself was oblivious to his own talents was a key part of his worth. He had no arrogance, no vice of ambition. He was the very model of the selfless Astartes.

			And he could think two or three moves ahead of just about anyone.

			As the petitioners came in, cracking lance-tips and shields, trading blows, and relishing the opportunity to thrash their drill masters with impunity, Priad gave out a yell.

			The petitioner he was engaging stumbled back in alarm at the cry and the smile on Priad’s mouth. Priad swung his lance and felled the boy with a skull-crack.

			Damocles appeared. Rushing from cover, Kules and Natus, Scyllon, Xander and Dyognes. They landed blow after blow, free hand, on the backs and arms of the petitioners, forcing them down into the yield position. Those that fought back got their fingers broken, their noses too, their shields and their shoulder blades. Praid watched Klepiades’s face fall in dismay.

			‘Your trap,’ Priad said, ‘out-trapped.’

			‘I submit, sir,’ Klepiades said, falling to one knee. ‘The petitioners submit. I bow to the might of Damocles.’

			‘I should think so!’ Xander yelled, running past, thwacking a fleeing petitioner across the buttocks with his lance.

			‘Stand down!’ Priad shouted over the cries of pain and the sound of blows. ‘Let them be! They did well, bless them. Spare your fury!’

			Laughing and joking, the brothers of Damocles shouldered their lances and grouped around the cowering petitioners.

			‘Nice try,’ Scyllon said.

			‘Bold try,’ Andromak agreed. ‘Setting a trap. Gutsy. I like gutsy.’

			‘Still got their arses whipped, mind,’ Kules said. The brothers laughed again.

			‘Payment where due,’ said Pindor.

			‘That’s how you learn the lesson,’ Natus added.

			‘And have you learned, boys?’ Xander called aloud. The petitioners, most of them down and in pain, moaned an assent.

			‘Have you?’

			Priad turned. Khiron and Aekon emerged from the undergrowth.

			‘Meaning what?’ Priad asked his Apothecary.

			‘Have you learned from these boys, brother-sergeant?’ Khiron said.

			‘Have they got anything to teach us?’ Priad asked. ‘By the way, where were you two?’

			Aekon shrugged, a little furtive. ‘The lad and I swung west, presuming they might come along the shoreline,’ Khiron said. ‘We were wrong. We got here as quickly as we could.’

			Priad nodded, not really interested. ‘What did you mean, old man?’ Priad had come to call Khiron ‘old man’, fully aware that Khiron despised the label.

			‘I mean, brother-sergeant… have you counted heads?’

			Priad frowned, and did a head count. Twenty-four petitioners.

			‘Little bastards!’ he hissed.

			‘Who’s missing?’ Pindor asked, annoyed.

			‘The lanky one,’ said Xander. ‘What’s his name…?’

			‘Pugnus,’ said Dyognes.

			‘That’s the bastard!’

			Priad stared at Klepiades. ‘Where’s Pugnus, boy?’

			‘Pugnus, sir?’ Klepiades asked, as innocently as a youth with a shattered nose could. ‘Do you mean our Brother Pugnus, also called flight-foot, the fastest runner in the petition class?’

			Priad nodded. ‘You know who I mean, you rat-pellet.’

			‘Well, sir, I believe he went running. You

out-trapped our trap, but even that was just a

diversion. We decided to keep you occupied. Right now, Pugnus is sprinting towards the anvil stone.’

			‘Little bastards!’ Scyllon exclaimed. ‘They’re going to win this bloody drill! That’s never been done!’

			‘Yes, it has,’ said Priad, quietly.

			‘Damocles will be the laughing stock of the Chapter House for this!’ Kules cried.

			‘Letting petitioners pull a fast one!’ Andromak cursed. ‘Throne alive, we’ll never live this one down!’

			‘Relax,’ said Priad.

			‘But they’ve bested us, on a cheese run!’ Natus protested. ‘That’s never been done!’

			‘I think you’ll find it has, brother,’ Khiron said.

			‘I say we beat them some more!’ Xander said, hefting up his lance. Many of the petitioners quailed back. ‘A few more broken bones will take the sting out of this shame for Damo–’

			‘Wait, wait,’ Pindor interrupted. He looked at

Khiron. ‘What were you saying, Brother-

Apothecary?’

			Khiron grinned. ‘The cheese run. It’s been done. Once. Isn’t that right, brother-sergeant? I believe Veii squad still nurse that hurt.’

			‘They do,’ admitted Priad.

			‘You did it?’ asked Kules.

			‘I did. On my third nine dayer. Second proudest moment of my life.’

			‘What was the first?’ asked Andromak, his eyes wide.

			‘Take a guess,’ Priad said. ‘Damocles! Up and ready! You petitioners too, no lagging! Double time! We’re going to race this flight-foot to the stone! Now!’

			Out of breath, burned by the sun, the battered petitioners trailing behind, Damocles reached the anvil stone in the wiry thickets at the end of the Isthmus. There was no sign of petitioner Pugnus. Priad had half expected to see a muslin-wrap of goat’s cheese sitting on top of the stone.

			Hardbills whooped in the thickets. Out beyond the point, where the ocean broke against the trailing rock in white ripples, scale-birds circled and called. The air was cool and fresh, and they could smell the sea.

			‘No sign of him,’ Pindor reported.

			Priad waved the hobbling, panting petitioners up close, and grouped them around the stone.

			‘Five minutes’ rest,’ he ordered. Khiron went to treat wounds and bind cuts. He took his beak-nose pliers from his pouch to tug lance splinters from their flesh.

			Klepiades sat down beside the stone, put his hand against it, and began to laugh again.

			‘What’s funny now?’ Priad asked, getting tired of the youth’s insouciant manner.

			‘We win,’ Klepiades said.

			‘How do you figure that?’

			‘We brought the cheese to the anvil stone. By any means, that was your instruction. You brought me here.’

			‘And?’

			‘I ate the cheese this morning.’

			Priad blinked. ‘You ate the…’ He started laughing himself, breaking out in great guffaws. One by one, the men of Damocles joined in. They started clapping their hands against their bare thighs in the mark of recognition.

			‘Well played,’ Priad said.

			‘Can’t we at least beat them again?’ Xander asked.

			‘No, brother. Full rations. And wine. They deserve this win.’

			Priad went and stood with Khiron. ‘Smart boys.’

			‘Yes. I didn’t think they had it in them. My mistake. I was telling Aekon I didn’t think they had guts, but they’ve got brains instead. Maybe that’s the future, my friend. An end to brawn and the rise of brains.’

			‘Let’s hope not, old man,’ Priad said. ‘Brawn is all I have.’

			‘You sell yourself short.’

			Priad shrugged. ‘A good day. And the petitioners will have the bruises to prove it.’

			‘I’d say so.’

			‘I just wonder…’

			‘What?’ asked Khiron.

			‘Where’s Pugnus?’

			They walked back into the group around the stone. Most of the youths were passing the wine skin and easing their aches and pains. Some lay down to doze in the sun.

			‘Where’s Pugnus?’ Priad asked Klepiades.

			‘Surely, I don’t know, sir,’ the youth said, his voice muffled by his badly swollen nose.

			‘You told him to run here?’

			‘No, sir. I just told him to run. As far away as he could. Run and hide.’

			‘Or go swimming,’ one of the other petitioners muttered with a smirk.

			‘What was that?’ Priad snapped.

			‘Nothing, sir.’

			‘Say it again. What’s your name?’

			‘Tokrades, sir.’

			‘Say it again, Tokrades.’

			‘I… I said Pugnus was a good swimmer, sir. A good runner and a good swimmer. That’s all I said.’

			Priad turned away. ‘He wouldn’t be fool enough…’ he began.

			‘What?’ asked Khiron.

			‘The trench,’ Priad murmured.

			Khiron saw Aekon stiffen. ‘No one would be fool enough to try a stunt like that,’ Khiron said firmly. ‘Not on a nine dayer under your command.’

			‘Pugnus is ambitious, anxious to prove himself. When we looked over the lists, you said that much yourself. Him and Klepiades. Hot-heads and triers both. Klepiades has proved himself today. Pugnus may wish to do the same.’

			‘He wouldn’t be that stupid,’ Aekon said.

			A sharp chime sounded. It came from all of them, every member of Damocles, every petitioner. The chime came from the vox-relays in their belt pouches.

			Khiron took out his relay and read the display. ‘Immediate regroup. The exercise is cancelled. We are summoned back to the Chapter House. Shall I

assemble the–’

			‘Not yet,’ said Priad. ‘We all go back, or none at all.’

			III

			The beach was empty. Priad grouped the petitioners under the tree line, with Kules and Andromak to watch over them. The rest of Damocles fanned out, covering the length of the shore.

			Priad read the sand: the scuff-marks and the prints. ‘Someone’s been here,’ he said. ‘Today.’

			‘Yes,’ said Aekon solemnly. He was about to speak further when he saw Khiron make a surreptitious throat-cut gesture.

			‘Priad!’ Scyllon’s voice rang out down the beach. He was standing at the edge of the trees, holding something up. A leather cuirass and a white chiton.

			‘Oh Throne damn it!’ Priad snapped. He stuck his lance in the sand and began to strip off his training armour. The vox-chimes sounded again, insistent.

			‘Brother-sergeant,’ Khiron began.

			‘It will wait,’ Priad growled, unthreading his sandals.

			‘Just so. I am, however, obliged to remind you of our duty.’

			‘Duty?’ Priad made a hollow laugh.

			Khiron put his hand on Priad’s arm. ‘Let me go.’

			‘No.’

			‘Have you dived the trench, Priad?’

			Priad glared at the Apothecary. ‘Of course not. It’s forbidden, and I’m no glory hound. But I’m not diving the trench, am I? I’m going after a bloody fool.’

			‘With respect, brother, the dive is difficult. For safety and sense, I’d recommend you let someone go who’s done it before.’

			Priad dragged his red chiton up over his head. ‘And is there any such a fool in my squad? I trust not! Tell me now, for shame!’

			There was a pause. Aekon was about to step forward when Kules raised his hand. Then Natus raised his too. A moment later, Andromak’s hand went up, Pindor’s, Scyllon’s and Xander’s. Hesitating, Dyognes lifted his palm.

			Aekon put his hand up. He blinked when he saw that Khiron’s hand was also in the air.

			‘All of you?’ Priad murmured. ‘Am I the only one not seized by this madness? I should cast the lot of you out of Damocles and start again!’

			‘Priad…’ Khiron said.

			‘I’ve seen enough! Glory, how the hell do you follow me when you’re all so much braver than me?’ Priad demanded. His sarcasm was acid. All of Damocles winced at the disappointment in his voice. He turned to face the water.

			‘Let me go,’ Khiron called.

			‘No! It seems I’ve got something to prove, Brother-Apothecary, if I’m going to keep up with the valorous fools in my command!’

			Priad ran forward, the huge muscles in his bare back bunching as his arms came up in a spear-tip above his bowing head. He plunged into the waves, and ploughed out into the open water with powerful, windmill strokes. They watched as he paused, raised his head to fill his lungs, and vanished.

			‘Emperor help us, he’s furious,’ Xander said bleakly.

			‘We’ll not hear the end of this soon,’ said Kules.

			‘He hates us,’ Aekon muttered. He blinked and corrected himself. ‘I mean–’

			‘No, son,’ said Khiron. ‘You may be right.’

			‘How long?’ Khiron asked.

			‘Twenty-two,’ said Pindor. Xander nodded, agreeing with the count.

			‘I see h–’ Andromak began to call, then shook his head. ‘No, just a scale-bird.’

			‘Twenty-three and you’re dead,’ said Natus.

			‘Not always,’ said Aekon. The older brothers looked at him.

			‘What would you know?’ Xander asked.

			‘Nothing, brother.’

			Khiron began to strip. Scyllon and Xander started doing the same.

			‘Twenty-three!’ Pindor called.

			‘I’m going in,’ Khiron said, handing his greaves to Dyognes.

			‘Will you shame him further?’ asked Aekon, quietly. The squad members glared at him once more.

			‘You’ve got a mouth on you today, youngster,’ said Pindor.

			‘Our brother-sergeant’s not doing this for fool’s glory like we all did,’ Aekon persisted. ‘He’s doing it for the boy. But if he takes glory in it too, I think it might soothe his mind.’

			‘Rubbish!’ spat Xander.

			Khiron stared at Aekon. The sea breeze caught at his loose grey hair. ‘You think he’d prefer to do this without help?’

			‘I think he’d rather die than show weakness after what we’ve told him.’ Khiron glanced at the others. A few nodded.

			‘Twenty-four!’ Pindor called out. Scyllon and Xander began to run down the beach towards the water.

			‘No!’ Khiron yelled. They faltered and turned.

			‘No,’ Khiron repeated.

			‘But–’ Xander began.

			‘That’s an order, brother. No one goes in.’ Scyllon and Xander trudged back up the beach. As he passed Aekon, Xander growled ‘Fine counsel you give, brother. If Priad dies–’

			‘He won’t,’ said Aekon.

			‘He’s dead already,’ Natus said. ‘Twenty-three and you’re dead. No one’s ever bettered twenty-three.’

			‘That’s enough,’ barked Khiron.

			They waited, past the call of ‘twenty-five’. The sun burned their skins. The waves broke, and breezes stirred the treeline where the pale-faced petitioners waited, watching the veterans on the sand. Scale-birds circled and called overhead.

			‘Twenty-six,’ Pindor whispered.

			There was a splash, far out, and they all stepped forward. Racing sail-fish broke the water again, scales glinting like glass. Some of Damocles turned away, not wanting to look any more.

			‘Twenty-seven.’

			Aekon looked at Natus, knowing the brother was about to pronounce his doom-laden rule yet again.

			‘There! There!’ Andromak yelled.

			They saw head and shoulders break the surface thirty strides from the shoreline in a puff of spray and foam. The form vanished again, then resurfaced and began swimming slowly to the shore.

			The men of Damocles, all except Khiron, raised a lusty cheer. Xander punched the air with his fists.

			‘Priad! Priad!’

			Priad struggled ashore. As he came up through the shallows, they saw why his swimming had been so laboured, and their cheer died away. Priad was half-carrying, half-dragging a limp, white form draped in sea-ribbon like a victory garland.

			This was no victory.

			The men ran down to him, and helped him to bear Pugnus’s body up onto the sand. Khiron knelt over the petitioner, pulled away the slippery wreaths of sea-ribbon, and began to pump his chest. He opened Pugnus’s mouth and cleared the airway, but there was no breath.

			‘His third lung’s seized and locked,’ Khiron said, pressing deep with his fingertips. ‘It’s a solid mass. No heartbeats.’

			‘He might have deanimated,’ Kules said.

			‘He’s not had the tutoring,’ Andromak said. ‘Besides, you think he could put himself under while he was drowning?’

			Khiron pressed harder. Pugnus gave a long, moaning gasp as air squeezed out of him.

			Khiron shook his head. ‘Not respiration. Just the multi-lung relaxing and opening. He’s gone.’

			No one spoke. Their eyes turned towards Priad.

			‘Pick him up,’ said Priad.

			IV

			Something was going on. The urgent summons had already told them that much. As their transport descended into the great landing vault of the Chapter House fortress, they could see full scale preparations for war under way. Loaders and munition carriers milled about parked lift ships, and fighting vehicles were being marshalled up the deck ramps into yawning carriers. Service personnel bustled everywhere, taking orders from the equerries. Martial banners had been unfurled along the bastion wall.

			This was no commonplace undertaking.

			Priad led the company off the transport. Captain Phobor, dressed in plate and carrying a pair of marshalling flags, came over to their landing deck. In his gargantuan case of armour, he towered over all of them. His head was bare, his hair oiled and bound up to receive the war helm.

			‘You’re late,’ he said. ‘Lagging behind all the others by two hours. I expect better of Damocles.’

			‘I stand rebuked, brother-captain,’ said Priad, taking Phobor’s steady gaze. ‘I await censure.’

			‘No explanation? No excuse?’

			‘We are late answering the summons. I cannot hide that. There is no reason to excuse it.’

			‘Twenty stripes for your back, Priad. Ten for each in your command. But first, you–’

			He halted. Six of the petitioners, in their white chitons, were carrying Pugnus’s body down from the transport on a bier.

			‘A death?’ asked Phobor.

			‘Yes, brother-captain.’

			‘Make your report to the lexicania. Make it good. But first, as I was saying, report immediately to the strategoi.’

			‘What’s happening?’ Priad asked.

			‘War’s happening. Now get on.’

			Priad sent the petitioners to their dorms, and his men to the barrack hall to ready themselves. Clad only in his red chiton, Priad walked the marble colonnades of the fortress moon and attended the strategoi.

			Sweet incense had been lit in the censer bowls to propitiate the spirits of war, and petitioners were raising a slow, heartbeat pulse from kettle drums behind the awning. The armoured roof of the chamber had been closed, though that was merely symbolic.

			In the vestibule of dark brown and black tiles, squad officers were gathering, most in full plate, to listen to the news and cast their ballots in the ancient, chipped kylix that stood ready on its plinth in the centre of the chamber. The officers were taking carved faience tokens from the wall rack and tossing them into the old toasting cup. Priad heard the stone tokens drop with a plunk. Each token denoted a phratry squad, and by placing it in the kylix, an officer declared his squad battle-ready and eager to be considered for the honour of selection. At the end of the period, the two-handed cup, wide-dished upon its pedestal foot, would be taken to Seydon and the selection made.

			Priad saw Strabo, heavy in his armour, placing Manes squad’s token in the pot.

			‘Brother, what is the number?’ Priad asked as his comrade came over.

			‘Twenty-five squads,’ Strabo said, unable to

disguise the excitement in his voice.

			‘Twenty-five?’ Priad had not known the Chapter field such numbers in his lifetime. Not in one place. In the great age of the Reef Wars perhaps, but in modern times? Even at Eidon they’d raised only six.

			‘For what undertaking?’ Priad asked.

			‘Full war with the greenskins,’ Strabo smiled. ‘War with the swine! A mass incursion, so they say. A plague. It is reckoned Seydon himself will lead the order. We are sent to Ganahedarak to pitch combat with them there.’

			‘We, brother? Are you so confident?’

			‘Manes squad is due selection,’ said Strabo. ‘We deserve a slice of this glory, and Manes has not been in such fettle for years.’

			‘I send you luck,’ said Priad.

			‘And Damocles?’ Strabo asked. ‘Surely your brothers are itching for a taste of this? Cast your ballot. Let it be Manes and Damocles, shoulder to shoulder, like the old days.’

			Priad half-smiled and nodded. He stared at the casting kylix for a long time.

			The Great Bell of the Fortress was tolling. There was no chamber, no hall, no basement in the Chapter House of Karybdis where it couldn’t be heard.

			To Priad, walking the shadowed hallways of the western barracks, it sounded like a dull gong, but that was merely due to his distance from it, and the thick bastion walls that stood in between him and it. The Great Bell was the size of a drop-pod, and a team of twenty servants in the belfry were hauling on the geared pulleys to move the striker.

			The toll announced that the period was over, and that the Chapter Master had made his selection for the order of battle.

			In the ante-room of the barrack hall, Damocles was gearing. The brothers stood amid the trestle frames, anointing and casing themselves. Klepiades and the other petitioners were serving them, working as earnestly and devotedly as regular Chapter House attendants. Hair was being oiled and braided up; hands, forearms and torsos bound tight with straps of leather and linen. Plug points were being lubricated, feed lines fixed across skin with flesh staples, armour plates dutifully connected and locked into place. The petitioners were polishing every segment of armour with oil cloths, burnishing the surfaces to an almost mirror-quality gleam. Each segment was ritually blessed before it was clamped in place.

Myrtle leaves and camphor burned in dishes around the alcoves, filling the air with perfume.

			All activity ceased as Priad came in. The brothers rose to their feet to face him, most of them half-suited in their armour. Priad saw his own case of armour supported ready on a trestle, polished to a spectacular finish, his power claw on a smaller trestle to the side.

			‘Twenty-five squads, so we were told,’ Khiron said at last, breaking the expectant hush. ‘Damocles is battle-ready.’

			‘What is the undertaking?’ Xander asked, his golden eyes bright.

			‘The Chapter makes war on the greenskins,’ Priad replied. There was an eager mutter. ‘The Master himself leads the battle chosen to combat.’

			‘A momentous day,’ said Pindor, old enough to remember the last time such a grand muster had been made.

			‘What are our orders, brother-sergeant?’ Andromak asked. He was holding the squad standard in his huge, gauntleted hands. ‘We are ready for you to begin the rites.’

			Priad did not blink. ‘Damocles has not been selected,’ he said.

			The silence that followed had a heavy, painful quality.

			‘Damocles has not been selected?’ Xander repeated slowly, as if he could make no sense of the words.

			‘We have not been selected for this undertaking,’ Priad said.

			‘There’s been an error made!’ Andromak spluttered.

			‘An error?’ cried Natus. ‘An insult more like! Damocles is one of the Notables! This spits on our honour!’

			The others began to add their voices to the complaint. Khiron remained silent, watching Priad with hooded eyes.

